contigName	contigLen	normDepth
b3965	1101	111.4896
b3966	1845	97.7236
b3967	858	128.2634
b3972	1029	105.7823
b3973	966	105.4865
b3974	951	117.7182
b3980	1185	1015.3586
b3981	384	280.4688
b3982	546	297.7106
b3983	429	793.9394
b3984	705	980.4255
b3985	498	987.3494
b3986	366	1078.4153
b3987	4029	412.2487
b3988	4224	600.3788
b3989	540	62.1296
b3990	1134	84.3034
b3991	771	84.5655
b4407	201	56.7164
b3992	756	77.4471
b3993	636	75.5503
b3994	1896	84.8629
b3995	477	96.2264
b3996	774	143.6693
b3997	1065	102.3474
b3998	672	71.0565
b3999	591	98.308
b4000	273	511.1722
b4001	696	118.319
b4002	426	291.9014
b4003	1398	60.2647
b4004	1326	88.1599
b4005	1290	114.186
b4006	1590	83.1132
b4011	384	29.9479
b4012	444	86.1486
b4013	930	111.5591
b4014	1602	134.3321
b4015	1305	150.1149
b4016	1737	81.5486
b4017	2187	47.5309
b4018	825	93.4545
b4019	3684	122.8963
b4020	1632	95.0061
b4021	690	166.0145
b4022	873	104.4674
b4023	273	70.8791
b4024	1350	134.8889
b4025	1650	259.9394
b4026	243	33.9506
b4027	639	53.1299
b4028	738	70.1897
b4029	2097	87.8159
b4620	279	62.9032
b4030	411	76.0341
b4031	1476	59.1802
b4032	891	132.9405
b4033	1545	107.9935
b4034	1191	123.8455
b4035	1116	113.7545
b4036	1341	184.6383
b4037	921	108.6862
b4039	498	114.759
b4040	873	120.8477
b4041	2424	161.7368
b4042	369	85.5014
b4043	609	331.1166
b4044	1380	87.6812
b4045	210	98.5714
b4046	516	137.7907
b4047	255	31.9608
b4048	708	35.1695
b4049	1038	95.5202
b4050	243	59.6708
b4051	984	143.9024
b4052	1416	98.8347
b4053	1080	126.9444
b4054	1194	95.1424
b4621	204	17.402
b4055	714	107.2829
b4056	417	189.0887
b4057	357	151.9608
b4058	2823	118.1722
b4059	537	191.527
b4060	282	42.7305
b4061	1587	106.7108
b4062	324	142.7469
b4063	465	77.3118
b4064	1350	135.3704
b4065	1650	114.1818
b4066	1293	28.3836
b4067	1650	109.0606
b4068	315	76.5079
b4069	1959	79.6835
b4070	1437	221.4683
b4071	567	166.843
b4072	672	121.7262
b4073	957	216.3532
b4074	1659	104.6414
b4075	384	72.2656
b4076	597	75.6281
b4077	1314	108.5997
b4078	690	116.0145
b4079	2148	193.2961
b4080	1467	79.9591
b4081	2052	93.3967
b4082	1032	52.0349
b4622	276	48.913
b4083	1986	63.2427
b4084	930	53.6559
b4085	696	25.431
b4086	981	35.9837
b4087	1533	36.9211
b4088	936	35.7372
b4089	891	54.826
b4090	450	35.4444
b4487	330	45.9091
b4092	759	44.0053
b4093	435	30.9195
b4094	558	47.2222
b4095	1137	47.0536
b4096	681	33.4802
b4097	759	49.0119
b4098	846	50.7683
b4099	1065	57.6056
b4100	585	25.5556
b4101	453	26.6004
b4102	726	40.7025
b4105	1017	65.0934
b4106	789	47.9087
b4107	444	56.982
b4108	336	84.2262
b4109	2229	115.4554
b4110	879	104.8919
b4111	1503	127.4784
b4703	90	59.4444
b4112	1092	107.8755
b4113	669	105.3064
b4114	1644	87.135
b4115	1338	104.6338
b4116	762	85.958
b4117	2268	110.6702
b4118	909	143.0143
b4119	1356	700.5162
b4120	1422	105.2039
b4121	630	92.9365
b4122	1647	298.725
b4123	1341	355.9657
b4124	720	133.4722
b4125	1632	96.5686
b4126	231	76.1905
b4127	273	83.8828
b4128	297	54.7138
b4559	174	74.4253
b4129	1518	164.1634
b4130	1458	89.8834
b4131	2148	96.2291
b4132	1335	94.6442
b4133	1539	120.8252
b4135	576	112.5
b4136	1698	84.04
b4137	339	92.4779
b4138	1302	1111.5975
b4139	1437	2287.4043
b4140	477	226.1006
b4141	1257	114.9562
b4142	294	183.3333
b4143	1647	577.0492
b4144	354	173.5876
b4145	870	59.0805
b4146	1029	69.9223
b4147	567	277.6014
b4410	126	54.3651
b4411	147	61.9048
b4148	318	102.9874
b4149	534	114.7004
b4150	1134	110.9788
b4151	360	828.6111
b4152	396	828.4091
b4153	735	834.4898
b4154	1809	922.7474
b4155	978	93.047
b4156	1503	109.4145
b4157	315	0.0
b4158	315	0.0
b4159	3324	75.8724
b4160	969	158.6171
b4161	1053	94.6819
b4162	546	81.7766
b4670	54	12.037
b4166	1140	130.0439
b4167	1548	116.8928
b4168	462	140.5844
b4169	1338	123.3558
b4170	1848	121.5368
b4171	951	374.2902
b4172	309	457.767
b4173	1281	203.8251
b4174	1260	209.3651
b4175	1005	227.5622
b4176	198	75.0
b4177	1299	633.1024
b4178	426	128.0516
b4179	2442	203.706
b4180	732	105.3962
b4181	402	45.7711
b4182	699	77.3963
b4183	660	66.2879
b4184	399	61.9048
b4185	639	94.2097
b4186	1164	88.3591
b4187	1626	110.4244
b4188	276	163.587
b4189	330	295.6061
b4190	750	108.6667
b4191	756	137.5
b4192	1065	126.385
b4193	1398	121.2089
b4194	306	94.9346
b4195	465	82.2581
b4196	651	109.2934
b4197	855	126.4327
b4198	687	109.8981
b4199	276	64.6739
b4200	396	536.6162
b4201	315	540.3175
b4202	228	460.307
b4203	450	594.6667
b4204	795	42.7044
b4206	639	110.3286
b4207	621	105.153
b4208	1413	143.0998
b4209	663	77.8281
b4210	966	90.3209
b4211	861	57.0848
b4212	381	85.6955
b4213	1944	159.5936
b4214	741	217.2065
b4215	939	0.0
b4216	555	131.7117
b4217	207	273.6715
b4218	1344	115.439
b4219	639	114.3975
b4220	1734	120.0115
b4221	3780	113.3598
b4222	342	163.1579
b4224	252	64.881
b4225	351	56.8376
b4226	531	234.3691
b4227	957	206.9488
b4485	1503	113.9055
b4230	1026	110.1852
b4231	996	148.745
b4232	999	380.981
b4233	1374	135.1892
b4234	552	112.9529
b4235	1353	102.7347
b4237	465	116.8817
b4238	2139	189.5746
b4239	1656	67.814
b4240	1422	90.3657
b4241	948	91.9831
b4702	54	7.4074
b4242	2697	104.8758
b4243	387	589.6641
b4244	462	153.7879
b4245	936	148.7179
b4246	135	54.0741
b4248	396	40.404
b4249	714	50.6303
b4251	594	31.229
b4252	453	44.1501
b4253	1815	4.2975
b4254	1005	61.5423
b4255	417	271.8225
b4256	504	58.631
b4257	1197	41.1445
b4258	2856	146.7962
b4259	444	75.6757
b4260	1512	146.4616
b4261	1101	120.7084
b4262	1083	172.0683
b4263	1503	69.5276
b4264	999	38.989
b4265	1320	48.9015
b4266	765	55.7516
b4267	1032	67.6841
b4268	564	40.7801
b4269	1020	83.9706
b4272	366	0.0
b4273	906	0.4415
b4277	330	0.0
b4278	1329	12.6035
b4279	1218	0.0
b4280	1119	0.0
b4655	126	0.0
b4284	1152	0.0
b4287	768	0.0
b4288	957	0.0
b4289	999	0.0
b4290	903	0.0
b4291	2325	0.0
b4292	954	0.0
b4293	522	0.0
b4294	276	0.0
b4295	987	142.7052
b4296	1350	48.6296
b4297	1968	63.6941
b4298	906	46.5784
b4299	789	47.5285
b4300	783	49.2976
b4301	633	48.1043
b4302	432	54.1667
b4303	807	85.7497
b4304	1314	83.79
b4565	279	76.3441
b4305	1122	77.4955
b4306	747	37.8179
b4307	546	37.3626
b4566	258	23.4496
b4309	981	80.3262
b4310	1107	80.804
b4311	717	70.8508
b4312	603	56.8823
b4313	597	57.2864
b4314	549	67.4863
b4315	540	94.8148
b4316	726	82.989
b4317	2637	81.2666
b4318	531	78.6252
b4319	504	80.5556
b4320	903	99.4463
b4321	1344	79.0551
b4322	1185	103.6709
b4323	1461	119.2676
b4324	774	107.3643
b4325	831	35.9206
b4326	393	31.2977
b4327	912	96.6557
b4328	1173	148.5934
b4329	462	108.9827
b4330	684	119.0058
b4331	555	68.3784
b4332	1179	80.1527
b4333	861	67.4797
b4334	768	57.3568
b4335	1152	128.776
b4336	1281	95.121
b4337	1233	39.0916
b4340	1413	64.9328
b4341	165	15.7576
b4345	1047	0.0
b4346	1380	0.0
b4347	342	20.9064
b4348	1395	0.0
b4349	1590	0.0
b4350	3513	0.0
b4351	915	0.0
b4352	957	93.2602
b4353	204	58.5784
b4354	2151	309.3212
b4355	1656	69.7162
b4356	1362	66.0793
b4357	915	68.3607
b4358	1023	93.0108
b4359	2292	103.5777
b4360	495	83.7374
b4361	738	109.2818
b4362	540	80.0
b4363	474	90.0844
b4364	771	94.8119
b4365	726	67.9063
b4366	678	81.5634
b4367	789	48.7326
b4567	237	50.6329
b4371	1032	74.4186
b4372	414	73.6715
b4373	447	83.557
b4374	678	102.8761
b4375	1590	111.5094
b4376	606	117.4092
b4568	162	61.4198
b4377	1074	76.5829
b4378	780	73.5256
b4379	864	67.0139
b4380	1551	156.8988
b4381	780	174.9359
b4382	1323	157.672
b4383	1224	317.0752
b4384	720	321.0417
b4385	1332	34.8348
b4386	1017	102.1141
b4387	645	94.4961
b4388	969	74.6646
b4389	1383	103.0369
b4390	1233	85.6853
b4391	1668	166.6067
b4392	1938	119.6336
b4393	327	60.5505
b4394	513	75.731
b4395	648	123.3796
b4396	870	281.2644
b4397	474	129.6414
b4398	690	125.942
b4399	1425	83.2281
b4400	1353	92.7199
b4401	717	467.4338
b4402	141	106.0284
b4403	687	80.4949
